passenger_ID,passenger_X,passenger_Y,passenger_StationID,passenger_DepartureTime
347,1.49471,2.92836,1,8
348,-0.07821,5.09652,1,7
349,-1.74928,-2.04348,1,6
350,0.86957,1.89046,1,6
351,2.92778,3.94742,1,7
352,-0.98435,1.47652,1,6
353,3.22889,-2.65311,1,7
354,1.59534,-1.48385,1,6
355,1.7545,-2.79263,1,7
356,-4.70482,-0.75631,1,7
357,-5.93262,0.46242,1,6
358,1.67992,0.39049,1,7
359,4.33617,0.94226,1,6
360,2.39103,3.60019,1,8
361,-3.91357,2.83417,1,6
362,2.65044,4.901,1,5
363,4.19442,1.21056,1,6
364,-4.10755,2.16856,1,7
365,0.54816,-4.34865,1,7
366,5.28696,1.08535,1,7
367,-4.40927,-3.66297,1,7
368,-2.04686,2.99168,1,6
369,5.08775,-0.90178,1,7
370,-0.30921,-4.92467,1,7
371,2.91457,-2.52066,1,8
372,1.01188,-5.32392,1,7
373,-3.21879,-3.91758,1,8
374,3.99646,1.69678,1,7
375,-4.14094,2.09881,1,9
376,5.44538,2.15046,1,8
377,4.5781,-1.70199,1,8
378,-3.77661,-3.06835,1,7
379,1.62285,3.53029,1,8
380,-0.28763,5.34383,1,7
381,-3.08798,4.70716,1,7
382,-2.20388,-2.79969,1,6
383,-0.76814,3.56039,1,6
384,4.69035,-1.72366,1,8
385,-0.61722,3.4085,1,7
386,1.46335,-1.69306,1,8
387,-3.31167,-1.0031,1,5
388,3.75971,3.41189,1,6
389,-2.55916,3.55889,1,8
390,-1.62002,4.38209,1,6
391,4.82895,-0.25844,1,5
392,-3.93283,2.20059,1,8
393,-3.97466,-4.34696,1,5
394,-3.15105,4.4363,1,7
395,3.25008,-4.91947,1,9
396,-5.05403,0.32729,1,6
397,-5.37098,-0.67851,1,7
398,3.57758,-3.84839,1,7
399,1.26704,5.69268,1,6
400,-3.24076,1.79938,1,6
401,-1.49381,-3.31176,1,8
402,-1.19775,-1.10351,1,8
403,-0.95615,-1.90376,1,5
404,5.73826,-1.33376,1,8
405,-0.26967,4.26686,1,8
406,-0.57519,2.45447,1,7
407,1.36194,-2.00903,1,7
408,-4.37068,0.78498,1,7
409,4.91955,0.19033,1,8
410,4.37677,-3.35341,1,8
411,3.55233,-2.98617,1,8
412,-2.73899,2.45299,1,7
413,-3.8683,3.30734,1,6
414,2.86144,-0.62989,1,6
415,-1.87809,3.15508,1,5
416,1.79652,1.7618,1,8
417,-2.29333,-4.4681,1,8
418,-0.32152,4.51219,1,6
419,1.98082,3.62748,1,7
420,-1.37054,-2.85361,1,5
421,4.93127,2.53124,1,6
422,3.94832,-0.20351,1,7
423,0.59114,5.71758,1,7
424,-2.22626,2.54299,1,7
425,4.47898,-1.9225,1,7
426,-3.77997,-3.58495,1,6
427,2.81674,0.17023,1,8
428,2.57654,-1.32532,1,9
429,-2.50831,4.66536,1,7
430,1.45924,1.77155,1,7
431,-0.1446,4.28642,1,8
432,-2.08785,-0.82835,1,7
433,0.42381,-5.88192,1,7
434,-5.32169,-1.45519,1,7
435,-3.16078,0.31957,1,6
436,0.20245,-5.53845,1,7
437,4.75752,-2.20111,1,9
438,-2.4263,0.15214,1,6
439,2.76143,1.9059,1,6
440,3.13072,3.75644,1,7
441,4.66516,-2.08627,1,7
442,3.44166,-1.41497,1,7
443,-0.30247,-2.55181,1,5
444,-3.3896,-2.73176,1,7
445,3.7545,-3.73342,1,6
446,0.99874,-4.34054,1,7
447,-0.47057,-2.93079,1,6
448,-3.36971,-1.08008,1,7
449,-0.86804,-5.20173,1,8
450,-2.61285,3.31235,1,6
451,3.28564,-4.15711,1,8
452,0.94437,-2.7016,1,7
453,-4.81836,-1.46621,1,8
454,5.00858,2.03715,1,7
455,-4.69508,3.18717,1,9
456,-0.45086,5.82983,1,7
457,2.60535,5.12322,1,7
458,-3.87113,-2.65163,1,8
459,3.41009,0.74124,1,8
460,-0.42277,1.76524,1,6
461,2.93316,4.00989,1,7
462,-5.55307,-1.85896,1,6
463,3.06095,3.50285,1,7
464,1.45589,3.20389,1,7
465,3.5132,-1.01827,1,7
466,-0.25854,4.32936,1,6
467,-5.89876,-0.81455,1,7
468,0.43227,4.07358,1,5
469,3.86761,0.59982,1,8
470,-0.91701,-4.25437,1,7
471,-2.06973,2.33433,1,7
472,-3.41813,0.61566,1,7
473,5.41673,0.4993,1,6
474,2.24916,5.22741,1,7
475,-3.60634,-1.31884,1,6
476,-1.90319,-3.85988,1,7
477,-3.52053,-4.51101,1,7
478,4.85496,-1.66047,1,6
479,-2.72833,3.20244,1,8
480,3.80668,-4.48282,1,9
481,0.03131,-5.66862,1,8
482,-1.35397,-4.00342,1,6
483,1.6464,-2.46318,1,8
484,4.2758,-3.49063,1,7
485,-1.86229,-5.39228,1,8
486,4.61381,1.9082,1,6
487,2.00301,5.04181,1,7
488,-1.5676,-0.65917,1,5
489,-4.53132,-1.63193,1,7
490,5.32996,-1.03848,1,7
491,-3.15943,-1.38407,1,8
492,1.01617,-2.54189,1,8
493,-3.86087,-4.17093,1,8
494,4.50405,2.89266,1,7
495,-2.39459,2.93356,1,8
496,-4.60348,0.74458,1,8
497,1.89552,2.51977,1,7
498,-3.58113,0.77934,1,8
499,-4.29675,-2.6383,1,7
500,1.54838,-5.05396,1,6
501,-3.07637,-4.74058,1,7
502,2.92481,-3.99166,1,6
503,3.44377,-4.16786,1,6
504,2.70298,1.15821,1,6
505,4.62027,-2.27436,1,8
506,-5.34759,2.59947,1,7
507,-4.00253,-4.11109,1,5
508,-1.14221,5.23594,1,6
509,-1.506,5.48823,1,8
510,-4.19221,0.1856,1,7
511,3.38248,-1.23781,1,4
512,-4.45966,1.98069,1,8
513,4.55876,-1.1081,1,6
514,1.76214,-0.712,1,7
515,0.65076,-3.30694,1,8
516,-4.09627,2.27942,1,6
517,-1.60795,1.36193,1,5
518,0.39102,-2.05304,1,9
519,-3.16844,2.21668,1,8
520,2.28921,1.0484,1,7
521,2.71913,-2.97541,1,8
522,-1.81047,4.66363,1,7
523,-2.07113,-3.72805,1,7
524,0.22263,-1.68143,1,6
525,-2.00133,-5.43894,1,6
526,3.21703,-0.60815,1,6
527,-1.57825,-0.09233,1,8
528,3.81639,-1.61911,1,8
529,5.33177,1.59062,1,7
530,-5.60172,1.54303,1,7
531,-2.52612,-0.60316,1,9
532,-1.80143,-1.15624,1,8
533,0.81495,5.455,1,6
534,2.04177,-5.15502,1,7
535,4.55969,-3.51234,1,6
536,5.09357,-1.72751,1,7
537,-3.71769,4.08124,1,8
538,5.45828,-0.23697,1,6
539,-1.41543,1.261,1,7
540,-0.10808,2.86034,1,8
541,-0.47037,-1.87073,1,8
542,1.48166,0.29203,1,7
543,1.79558,5.65562,1,8
544,4.05794,4.4172,1,7
545,-1.99263,4.12657,1,7
546,2.12017,-1.65813,1,8
547,1.7552,1.9404,1,4
548,5.67286,-0.91215,1,8
549,0.21687,-5.75993,1,8
550,2.05175,-4.21617,1,6
551,-5.09181,0.83745,1,6
552,4.35526,-1.87578,1,8
553,-4.0724,-3.11889,1,6
554,4.86661,-3.4036,1,8
555,-1.96799,3.61273,1,6
556,2.13517,-0.54479,1,7
557,2.19135,-0.27826,1,7
558,-4.06283,2.79651,1,6
559,1.07002,1.75853,1,5
560,2.39634,-0.39105,1,7
561,0.31788,5.65263,1,8
562,1.78987,-5.54112,1,8
563,2.30393,-0.87966,1,6
564,3.0808,0.46369,1,7
565,-0.88523,-5.90774,1,7
566,5.31897,2.23533,1,7
567,-4.78866,-0.72131,1,7
568,2.63333,-3.36331,1,6
569,4.69903,2.61279,1,7
570,1.024,4.20282,1,7
571,1.27468,-5.79259,1,7
572,-1.52172,-5.08559,1,6
573,0.33965,-4.8616,1,7
574,-2.44409,-0.24312,1,6
575,-0.76338,5.09711,1,7
576,-1.35778,2.09069,1,6
577,-0.53766,-2.62658,1,9
578,5.58428,-0.41735,1,7
579,-1.68791,4.33039,1,8
580,0.51794,4.58064,1,6
581,-2.22047,4.57072,1,7
582,4.97771,2.44991,1,6
583,2.63804,5.2196,1,8
584,0.96186,-1.87238,1,6
585,1.44565,1.23157,1,6
586,1.21579,1.84105,1,7
587,3.17669,-5.01657,1,6
588,0.31017,4.49214,1,8
589,3.63384,-1.3117,1,7
590,-1.37384,4.57441,1,7
591,1.04654,2.2907,1,7
592,-3.22974,2.2227,1,9
593,3.49578,0.1481,1,6
594,-4.42837,2.32702,1,6
595,-2.62941,-0.78774,1,6
596,5.86519,-0.83055,1,6
597,-0.36298,-1.87274,1,7
598,-1.80288,1.57264,1,7
599,-1.92872,2.02672,1,7
600,-5.16467,2.9971,1,8
